{ 241, 792, 704, 316, 755, 857, 643, 21, 862, 909, 23, 510, 763, 183, 650, 549, 866, 417, 928, 408, 709, 522, 567, 40, 577, 114, 567, 699, 486, 71, 178, 852, 550, 689, 786, 300, 485, 782, 32, 50, 967, 851, 986, 218, 608, 852, 775, 243, 194, 347, 11, 72, 644, 816, 452, 901, 216, 164, 62, 35, 610, 418, 611, 648, 411, 709, 579, 622, 144, 589, 861, 900, 391, 446, 305, 702, 802, 60, 224, 240},
{ 710, 223, 205, 474, 928, 66, 769, 830, 749, 19, 195, 931, 936, 44, 142, 193, 302, 318, 974, 442, 6, 845, 970, 717, 716, 841, 297, 575, 802, 796, 904, 758, 692, 179, 392, 351, 421, 675, 551, 236, 456, 511, 817, 707, 405, 7, 937, 41, 981, 473, 889, 925, 256, 50, 258, 495, 619, 810, 953, 10, 233, 57, 646, 134, 265, 760, 328, 254, 23, 814, 617, 603, 659, 772, 459, 727, 719, 115, 65, 727},
{ 479, 410, 83, 649, 709, 759, 235, 11, 145, 257, 61, 890, 72, 574, 345, 52, 810, 215, 823, 467, 944, 88, 988, 414, 523, 69, 642, 932, 9, 914, 295, 650, 985, 9, 831, 680, 378, 721, 536, 481, 746, 824, 950, 385, 130, 379, 468, 32, 173, 719, 218, 438, 550, 809, 61, 979, 305, 186, 255, 142, 144, 185, 955, 365, 245, 951, 735, 889, 65, 350, 484, 724, 408, 9, 810, 998, 367, 103, 206, 812},
{ 392, 126, 975, 901, 64, 40, 930, 498, 407, 330, 53, 244, 23, 584, 515, 485, 491, 440, 952, 356, 644, 664, 258, 981, 403, 68, 750, 522, 925, 204, 588, 272, 432, 227, 258, 719, 230, 459, 891, 751, 460, 632, 166, 908, 364, 38, 982, 967, 38, 723, 496, 956, 330, 424, 982, 65, 273, 368, 711, 440, 367, 979, 123, 337, 36, 184, 842, 622, 597, 919, 441, 96, 987, 858, 50, 646, 456, 98, 601, 965},
{ 898, 35, 46, 358, 859, 710, 652, 895, 182, 783, 945, 585, 106, 881, 72, 242, 986, 516, 815, 686, 850, 788, 176, 497, 846, 969, 932, 580, 745, 17, 852, 418, 461, 370, 996, 699, 716, 733, 843, 571, 828, 352, 42, 841, 402, 28, 894, 901, 105, 985, 626, 935, 914, 222, 437, 151, 497, 163, 288, 167, 746, 773, 355, 445, 828, 468, 704, 87, 919, 266, 1000, 263, 729, 642, 773, 118, 992, 74, 840, 152},
{ 886, 405, 581, 506, 925, 35, 504, 353, 886, 724, 265, 358, 787, 148, 279, 166, 582, 857, 507, 668, 120, 955, 19, 998, 317, 398, 121, 166, 867, 83, 208, 168, 222, 503, 205, 729, 71, 356, 244, 81, 650, 638, 427, 466, 33, 612, 842, 716, 422, 951, 528, 753, 825, 58, 80, 372, 450, 152, 811, 494, 267, 28, 88, 539, 812, 992, 13, 443, 443, 368, 575, 942, 217, 829, 939, 325, 17, 664, 265, 39},
{ 836, 460, 489, 995, 278, 731, 148, 319, 551, 707, 90, 335, 792, 790, 179, 743, 556, 34, 308, 754, 987, 809, 291, 789, 372, 651, 966, 370, 620, 324, 695, 526, 509, 292, 527, 928, 505, 188, 746, 624, 36, 39, 983, 648, 742, 666, 223, 845, 643, 262, 737, 437, 612, 758, 893, 336, 948, 610, 938, 490, 144, 848, 797, 512, 662, 789, 193, 562, 937, 914, 794, 430, 718, 177, 959, 599, 149, 331, 627, 566},
{ 1, 383, 386, 974, 201, 306, 388, 872, 159, 219, 644, 891, 581, 1000, 39, 119, 285, 857, 332, 124, 314, 657, 962, 676, 640, 771, 75, 914, 267, 518, 278, 22, 444, 187, 135, 774, 242, 80, 587, 741, 29, 768, 459, 253, 730, 488, 74, 50, 284, 726, 586, 712, 17, 835, 95, 301, 67, 874, 703, 108, 403, 92, 636, 461, 398, 858, 266, 465, 873, 450, 752, 60, 881, 309, 991, 464, 400, 188, 73, 573},
{ 207, 461, 769, 751, 810, 25, 946, 652, 194, 968, 731, 679, 784, 37, 256, 893, 509, 353, 890, 966, 939, 525, 494, 797, 645, 951, 93, 853, 108, 899, 745, 875, 344, 977, 561, 105, 36, 866, 519, 217, 81, 358, 948, 953, 495, 744, 287, 880, 883, 576, 128, 407, 528, 203, 163, 881, 565, 765, 644, 650, 152, 41, 133, 54, 11, 252, 234, 592, 468, 520, 225, 794, 268, 515, 712, 190, 181, 32, 236, 276},
{ 972, 370, 917, 60, 813, 46, 814, 350, 528, 476, 324, 174, 751, 934, 733, 76, 474, 512, 428, 109, 200, 893, 690, 441, 899, 297, 972, 71, 98, 791, 86, 853, 92, 274, 521, 143, 68, 657, 144, 1000, 935, 290, 778, 355, 479, 782, 872, 625, 488, 685, 564, 231, 424, 408, 417, 496, 168, 976, 724, 35, 743, 168, 929, 257, 516, 926, 779, 936, 485, 342, 772, 709, 766, 593, 390, 215, 800, 972, 654, 659},
{ 320, 943, 755, 847, 1000, 390, 985, 526, 651, 256, 357, 448, 48, 292, 522, 194, 414, 568, 91, 672, 613, 509, 32, 863, 446, 500, 513, 596, 876, 274, 676, 478, 148, 816, 685, 344, 535, 567, 747, 815, 471, 226, 223, 384, 196, 879, 783, 753, 490, 809, 720, 529, 227, 515, 148, 311, 253, 19, 54, 266, 592, 34, 513, 882, 131, 10, 809, 262, 818, 926, 855, 493, 903, 308, 32, 511, 359, 914, 574, 831},
{ 946, 37, 630, 928, 964, 191, 389, 578, 495, 311, 935, 421, 725, 1000, 263, 945, 217, 692, 135, 911, 79, 608, 767, 619, 191, 936, 597, 316, 333, 293, 515, 272, 0, 925, 749, 941, 644, 299, 479, 94, 947, 241, 312, 936, 463, 603, 199, 227, 267, 274, 318, 397, 504, 513, 968, 335, 237, 887, 752, 304, 790, 248, 832, 304, 472, 261, 312, 561, 543, 296, 625, 731, 963, 273, 405, 956, 164, 636, 34, 384},
{ 108, 448, 396, 910, 200, 959, 855, 561, 764, 463, 884, 931, 871, 856, 185, 976, 559, 889, 717, 128, 536, 808, 290, 624, 949, 875, 306, 204, 195, 947, 814, 193, 661, 983, 150, 16, 464, 795, 950, 707, 537, 199, 640, 280, 104, 709, 423, 347, 470, 157, 900, 912, 580, 320, 984, 295, 802, 188, 159, 792, 562, 63, 88, 107, 438, 632, 609, 22, 939, 789, 484, 114, 721, 403, 950, 63, 382, 246, 33, 685},
{ 233, 807, 563, 901, 687, 666, 906, 869, 382, 905, 223, 497, 678, 899, 703, 989, 965, 321, 513, 102, 531, 323, 192, 787, 464, 674, 404, 90, 831, 771, 168, 757, 357, 996, 682, 989, 566, 101, 620, 351, 88, 326, 697, 933, 505, 468, 24, 235, 307, 67, 790, 291, 731, 105, 531, 815, 106, 617, 638, 590, 466, 853, 72, 331, 442, 393, 720, 844, 790, 124, 664, 399, 636, 156, 192, 124, 968, 901, 883, 836},
{ 789, 208, 379, 780, 620, 695, 604, 565, 298, 516, 934, 428, 108, 155, 936, 146, 528, 966, 954, 827, 360, 111, 950, 492, 896, 449, 633, 840, 684, 711, 207, 43, 265, 406, 961, 127, 824, 549, 833, 722, 815, 904, 182, 252, 931, 34, 492, 355, 213, 823, 102, 846, 424, 317, 975, 821, 108, 259, 646, 774, 608, 379, 29, 604, 951, 104, 905, 610, 848, 744, 849, 626, 935, 776, 417, 608, 510, 176, 960, 352},
{ 546, 669, 970, 592, 323, 138, 214, 588, 109, 328, 213, 383, 811, 834, 603, 291, 930, 362, 888, 485, 786, 527, 543, 478, 758, 524, 563, 524, 9, 124, 647, 222, 640, 440, 754, 114, 867, 761, 651, 927, 849, 861, 784, 988, 707, 603, 383, 665, 168, 805, 106, 154, 142, 196, 681, 134, 505, 722, 151, 742, 820, 368, 238, 978, 791, 510, 57, 879, 496, 366, 830, 816, 895, 750, 355, 138, 597, 743, 210, 960},
{ 442, 705, 791, 113, 322, 726, 207, 613, 159, 800, 859, 78, 1, 940, 67, 64, 944, 808, 420, 377, 67, 668, 349, 90, 682, 723, 954, 524, 375, 181, 553, 307, 951, 2, 554, 679, 239, 655, 970, 108, 177, 795, 35, 570, 55, 11, 540, 994, 255, 165, 294, 142, 542, 499, 3, 169, 337, 568, 312, 365, 494, 458, 112, 849, 3, 522, 23, 1, 623, 464, 701, 344, 827, 196, 129, 550, 135, 479, 399, 377},
{ 266, 68, 705, 83, 20, 563, 866, 686, 343, 815, 887, 790, 851, 415, 254, 303, 282, 519, 615, 815, 719, 940, 841, 7, 264, 168, 740, 643, 121, 996, 660, 654, 669, 634, 805, 894, 29, 889, 655, 80, 226, 211, 399, 605, 600, 695, 288, 31, 594, 94, 938, 898, 631, 220, 230, 57, 165, 457, 149, 766, 339, 838, 363, 577, 474, 161, 431, 257, 58, 778, 962, 483, 728, 540, 154, 742, 675, 215, 618, 924},
{ 146, 606, 202, 822, 509, 304, 93, 317, 136, 946, 440, 810, 472, 858, 922, 988, 657, 231, 324, 170, 688, 711, 77, 100, 773, 796, 135, 329, 810, 877, 575, 765, 743, 652, 945, 397, 880, 533, 783, 10, 41, 540, 702, 338, 454, 806, 527, 853, 188, 949, 479, 876, 533, 382, 225, 866, 212, 956, 937, 730, 232, 95, 82, 184, 598, 124, 760, 11, 289, 654, 903, 864, 114, 830, 55, 263, 214, 869, 43, 162},
{ 930, 201, 211, 405, 939, 586, 857, 278, 270, 392, 761, 185, 742, 332, 501, 61, 437, 998, 710, 67, 721, 23, 516, 531, 481, 485, 333, 995, 315, 13, 183, 474, 15, 493, 899, 912, 769, 348, 232, 989, 94, 487, 165, 630, 367, 210, 537, 563, 1, 637, 215, 789, 194, 250, 498, 486, 921, 487, 898, 751, 138, 671, 429, 266, 693, 896, 438, 631, 440, 792, 844, 602, 423, 782, 122, 584, 214, 905, 902, 105},
{ 770, 909, 646, 310, 785, 598, 247, 455, 867, 163, 631, 51, 8, 228, 179, 215, 722, 937, 322, 708, 400, 95, 494, 487, 201, 199, 571, 482, 225, 277, 443, 773, 62, 644, 937, 422, 401, 224, 680, 686, 152, 317, 324, 675, 530, 648, 505, 532, 312, 839, 290, 24, 349, 480, 419, 911, 268, 810, 589, 757, 631, 617, 928, 802, 542, 656, 690, 960, 886, 758, 161, 62, 327, 848, 588, 4, 432, 321, 268, 5},
{ 672, 889, 835, 845, 470, 403, 59, 945, 549, 7, 256, 863, 377, 915, 933, 644, 788, 162, 590, 21, 620, 725, 155, 272, 80, 392, 77, 457, 730, 182, 289, 4, 698, 203, 929, 97, 773, 292, 435, 333, 800, 513, 727, 29, 553, 169, 144, 874, 610, 218, 234, 247, 791, 321, 710, 22, 448, 335, 457, 762, 189, 197, 726, 780, 909, 876, 195, 165, 79, 799, 939, 230, 739, 243, 682, 612, 407, 880, 568, 825},
{ 294, 990, 317, 838, 962, 399, 863, 506, 94, 892, 725, 602, 274, 806, 378, 4, 165, 98, 949, 206, 202, 848, 847, 316, 436, 801, 342, 99, 594, 827, 755, 603, 294, 566, 243, 381, 694, 389, 424, 255, 827, 180, 708, 989, 237, 110, 895, 681, 707, 407, 992, 25, 438, 885, 820, 308, 411, 524, 692, 275, 835, 845, 892, 717, 864, 4, 628, 779, 198, 199, 618, 349, 605, 924, 410, 339, 173, 898, 81, 312}
};

int B[][size] = {
{ 955, 514, 243, 159, 927, 665, 139, 217, 242, 442, 786, 916, 92, 314, 328, 871, 639, 140, 950, 600, 338, 959, 666, 552, 17, 818, 860, 789, 473, 222, 834, 102, 247, 711, 733, 599, 156, 831, 808, 707, 466, 937, 247, 934, 723, 507, 425, 405, 820, 8, 650, 652, 354, 966, 785, 999, 59, 490, 272, 760, 837, 293, 395, 992, 668, 892, 364, 36, 803, 544, 623, 908, 942, 231, 305, 620, 40, 865, 977, 83},
{ 598, 414, 794, 811, 93, 859, 290, 847, 688, 757, 979, 905, 994, 733, 383, 83, 715, 97, 2, 661, 501, 227, 31, 393, 851, 471, 521, 574, 748, 144, 85, 72, 171, 721, 343, 763, 313, 414, 246, 437, 126, 456, 702, 611, 654, 601, 24, 860, 634, 776, 552, 424, 937, 974, 37, 717, 334, 987, 740, 375, 254, 925, 954, 598, 466, 887, 360, 939, 970, 636, 441, 228, 742, 387, 627, 247, 389, 244, 483, 948},
{ 232, 599, 507, 479, 41, 858, 296, 794, 738, 496, 667, 852, 46, 535, 941, 295, 895, 235, 629, 22, 16, 863, 481, 831, 640, 579, 628, 19, 823, 412, 953, 276, 259, 609, 546, 897, 175, 946, 982, 104, 696, 407, 814, 772, 909, 88, 811, 145, 223, 946, 443, 201, 463, 328, 234, 604, 266, 150, 735, 489, 466, 953, 51, 900, 428, 290, 738, 456, 19, 278, 379, 560, 189, 651, 602, 215, 289, 664, 874, 213},
{ 579, 304, 384, 204, 751, 453, 761, 135, 302, 216, 703, 344, 305, 947, 744, 607, 740, 775, 690, 828, 61, 850, 142, 351, 291, 851, 940, 297, 1, 27, 460, 2, 969, 855, 541, 804, 851, 751, 837, 259, 585, 781, 877, 131, 995, 832, 929, 357, 518, 618, 233, 697, 86, 608, 866, 211, 93, 314, 348, 539, 736, 883, 283, 234, 936, 174, 660, 59, 747, 511, 749, 694, 822, 259, 25, 168, 41, 709, 228, 283},
{ 481, 915, 973, 142, 802, 935, 782, 633, 598, 3, 154, 969, 732, 167, 124, 854, 78, 65, 239, 975, 739, 642, 470, 713, 590, 75, 184, 585, 715, 476, 912, 165, 143, 590, 625, 258, 593, 245, 437, 512, 40, 269, 48, 533, 285, 83, 790, 965, 659, 69, 630, 578, 870, 478, 777, 146, 38, 1, 245, 346, 527, 747, 329, 319, 719, 828, 423, 601, 834, 403, 204, 185, 353, 889, 927, 136, 332, 270, 609, 998},
{ 39, 297, 964, 188, 114, 14, 771, 613, 966, 396, 416, 621, 666, 813, 640, 96, 492, 524, 504, 429, 58, 914, 458, 259, 878, 690, 990, 632, 941, 223, 710, 320, 172, 405, 734, 996, 773, 118, 972, 507, 775, 527, 560, 784, 783, 412, 759, 724, 770, 787, 940, 306, 496, 810, 324, 543, 811, 52, 516, 980, 721, 218, 690, 924, 221, 351, 955, 708, 398, 438, 673, 443, 33, 580, 37, 717, 550, 632, 385, 418},
{ 458, 43, 859, 650, 88, 195, 509, 523, 106, 203, 267, 765, 258, 975, 645, 307, 373, 369, 960, 12, 363, 880, 235, 999, 831, 988, 96, 637, 44, 69, 402, 623, 48, 360, 540, 852, 283, 4, 354, 157, 365, 318, 562, 389, 527, 839, 181, 11, 988, 989, 527, 883, 178, 725, 203, 689, 515, 27, 136, 991, 225, 434, 391, 421, 45, 780, 364, 422, 220, 793, 812, 433, 274, 191, 265, 47, 887, 771, 945, 462},
{ 552, 83, 800, 952, 130, 738, 287, 291, 258, 42, 143, 120, 288, 280, 169, 7, 831, 831, 323, 921, 57, 78, 158, 380, 103, 540, 171, 835, 718, 599, 452, 24, 705, 442, 970, 34, 744, 607, 988, 812, 751, 35, 478, 520, 166, 506, 826, 812, 513, 877, 684, 859, 424, 427, 815, 876, 604, 130, 191, 987, 530, 7, 231, 301, 384, 666, 528, 949, 526, 543, 935, 938, 177, 205, 466, 686, 863, 193, 187, 274},
{ 183, 982, 650, 142, 690, 308, 163, 103, 310, 436, 775, 855, 814, 767, 693, 177, 32, 566, 253, 259, 441, 930, 54, 39, 427, 710, 411, 524, 902, 532, 3, 810, 183, 278, 254, 396, 314, 867, 367, 51, 517, 28, 766, 698, 57, 442, 748, 986, 411, 630, 656, 29, 669, 167, 466, 225, 599, 99, 119, 563, 734, 168, 567, 263, 408, 627, 556, 303, 141, 653, 278, 429, 800, 462, 193, 438, 801, 314, 905, 662},
{ 878, 368, 9, 719, 359, 504, 860, 552, 41, 456, 172, 641, 431, 827, 653, 136, 895, 67, 651, 149, 302, 996, 208, 505, 130, 899, 628, 929, 473, 833, 58, 563, 702, 757, 726, 533, 450, 406, 685, 522, 83, 278, 856, 953, 149, 108, 988, 78, 730, 400, 242, 229, 160, 694, 72, 339, 97, 121, 188, 117, 636, 370, 844, 682, 371, 749, 192, 760, 838, 601, 420, 21, 903, 740, 8, 971, 513, 336, 914, 162},
{ 820, 522, 52, 608, 943, 37, 980, 498, 636, 255, 193, 59, 376, 598, 361, 338, 584, 93, 622, 609, 480, 520, 73, 550, 45, 812, 112, 673, 297, 9, 206, 104, 653, 575, 855, 993, 219, 315, 531, 40, 893, 389, 401, 531, 10, 961, 952, 451, 176, 244, 808, 158, 172, 903, 585, 573, 624, 730, 937, 83, 273, 984, 568, 614, 284, 397, 606, 453, 947, 923, 702, 212, 835, 722, 978, 992, 945, 983, 676, 531},
{ 704, 470, 438, 640, 26, 570, 615, 898, 364, 478, 562, 98, 212, 793, 971, 733, 371, 398, 930, 203, 285, 697, 694, 941, 422, 255, 268, 564, 388, 59, 721, 676, 374, 583, 447, 944, 144, 839, 519, 821, 94, 569, 552, 808, 794, 887, 814, 155, 685, 330, 763, 632, 55, 745, 313, 762, 587, 783, 853, 756, 74, 139, 190, 226, 810, 43, 216, 895, 468, 523, 846, 613, 500, 539, 300, 413, 480, 236, 115, 95},
{ 422, 244, 883, 173, 221, 424, 984, 586, 598, 222, 488, 818, 891, 20, 297, 412, 955, 227, 64, 773, 434, 122, 893, 431, 656, 711, 623, 641, 554, 446, 651, 532, 182, 953, 315, 402, 53, 425, 545, 717, 416, 409, 416, 166, 513, 614, 351, 253, 353, 219, 434, 248, 729, 863, 564, 361, 475, 650, 575, 729, 371, 4, 345, 693, 879, 104, 794, 41, 141, 895, 981, 725, 948, 961, 190, 176, 478, 922, 528, 27},
{ 962, 780, 932, 946, 310, 834, 582, 860, 759, 667, 973, 971, 661, 259, 362, 403, 514, 104, 732, 895, 686, 189, 139, 55, 958, 742, 536, 973, 193, 41, 861, 700, 756, 656, 164, 100, 850, 377, 540, 156, 877, 270, 426, 831, 782, 120, 846, 10, 773, 384, 826, 77, 761, 386, 512, 930, 656, 41, 537, 718, 773, 874, 900, 571, 417, 423, 461, 683, 709, 12, 325, 439, 450, 374, 675, 236, 310, 924, 536, 877},
{ 291, 602, 944, 809, 433, 280, 791, 490, 537, 503, 101, 654, 488, 8, 774, 965, 565, 54, 73, 72, 710, 986, 903, 981, 622, 391, 219, 7, 623, 821, 601, 140, 415, 430, 92, 812, 298, 966, 955, 200, 130, 817, 642, 121, 731, 727, 162, 919, 76, 284, 758, 203, 848, 335, 955, 307, 75, 731, 947, 101, 96, 697, 542, 779, 724, 391, 627, 606, 628, 966, 378, 96, 995, 664, 132, 877, 156, 48, 271, 76},
{ 978, 978, 336, 948, 204, 113, 881, 98, 224, 464, 585, 842, 719, 138, 288, 478, 447, 334, 863, 182, 754, 952, 545, 485, 327, 28, 839, 483, 45, 276, 221, 533, 565, 393, 365, 445, 594, 131, 960, 970, 143, 871, 630, 88, 905, 638, 433, 437, 521, 914, 672, 319, 98, 702, 463, 333, 477, 783, 196, 185, 144, 869, 846, 31, 732, 886, 845, 687, 403, 181, 274, 660, 347, 383, 156, 751, 450, 904, 747, 138},
{ 190, 491, 587, 654, 258, 639, 486, 529, 351, 883, 330, 525, 139, 28, 255, 776, 380, 650, 127, 534, 903, 448, 361, 873, 333, 433, 906, 966, 814, 469, 851, 247, 626, 507, 812, 602, 648, 137, 944, 349, 596, 229, 952, 826, 7, 384, 591, 447, 101, 960, 19, 506, 871, 10, 819, 29, 106, 240, 37, 769, 903, 935, 789, 581, 319, 383, 996, 392, 130, 18, 764, 767, 999, 671, 992, 525, 594, 95, 977, 222},
{ 634, 123, 768, 586, 984, 420, 539, 81, 202, 651, 502, 95, 993, 187, 272, 375, 619, 299, 97, 73, 475, 662, 937, 307, 511, 175, 897, 40, 414, 714, 254, 430, 540, 798, 412, 676, 210, 315, 849, 640, 758, 722, 717, 698, 265, 559, 381, 680, 95, 507, 756, 436, 119, 334, 273, 212, 876, 529, 550, 94, 796, 631, 834, 615, 17, 470, 900, 772, 904, 980, 754, 775, 593, 405, 684, 395, 558, 639, 23, 24},
{ 291, 587, 176, 280, 874, 419, 479, 147, 12, 375, 407, 115, 639, 861, 55, 493, 559, 726, 541, 675, 37, 507, 159, 354, 785, 184, 158, 607, 51, 676, 639, 363, 490, 871, 83, 199, 602, 637, 412, 774, 917, 806, 784, 72, 274, 181, 69, 429, 424, 885, 744, 585, 5, 109, 933, 887, 769, 141, 431, 31, 314, 607, 588, 459, 133, 152, 96, 158, 994, 584, 7, 904, 982, 498, 795, 358, 163, 201, 699, 77},
{ 517, 239, 431, 792, 655, 301, 684, 933, 340, 972, 535, 910, 289, 927, 684, 65, 356, 432, 321, 662, 865, 2, 80, 819, 368, 285, 130, 235, 27, 622, 424, 387, 977, 753, 745, 288, 328, 799, 981, 959, 107, 908, 137, 611, 410, 561, 298, 395, 265, 457, 464, 890, 796, 830, 797, 876, 26, 498, 503, 769, 252, 982, 785, 933, 529, 676, 867, 658, 912, 62, 442, 384, 994, 422, 200, 703, 924, 420, 318, 484},
{ 69, 825, 169, 756, 228, 273, 594, 680, 901, 707, 813, 192, 713, 19, 294, 142, 953, 631, 520, 434, 677, 248, 465, 749, 573, 876, 787, 763, 362, 77, 81, 685, 849, 303, 969, 9, 818, 363, 45, 821, 724, 891, 288, 538, 399, 378, 146, 292, 25, 713, 995, 872, 812, 389, 730, 90, 998, 572, 904, 619, 577, 836, 642, 40, 939, 415, 797, 671, 741, 391, 702, 289, 585, 622, 22, 987, 429, 499, 888, 484},
{ 833, 619, 787, 335, 885, 389, 353, 472, 301, 933, 836, 334, 126, 252, 77, 849, 506, 998, 981, 663, 428, 595, 398, 285, 509, 613, 22, 425, 683, 15, 95, 221, 853, 1, 237, 275, 312, 677, 708, 504, 322, 319, 918, 478, 456, 988, 410, 802, 453, 442, 562, 730, 325, 271, 748, 996, 671, 722, 631, 588, 892, 178, 59, 346, 254, 852, 288, 471, 329, 725, 261, 428, 763, 943, 788, 652, 933, 108, 378, 839},
{ 347, 211, 917, 267, 824, 4, 205, 708, 476, 62, 820, 872, 610, 7, 863, 885, 341, 80, 614, 411, 912, 959, 384, 142, 421, 139, 73, 802, 532, 986, 641, 257, 652, 297, 589, 425, 519, 598, 295, 772, 207, 422, 7, 349, 306, 352, 626, 553, 2, 228, 767, 242, 496, 317, 475, 417, 326, 426, 644, 285, 224, 935, 350, 164, 23, 799, 101, 996, 861, 401, 959, 357, 432, 771, 598, 855, 736, 451, 318, 790},
{ 661, 984, 126, 276, 48, 846, 880, 757, 677, 489, 983, 444, 665, 290, 742, 499, 805, 103, 406, 476, 904, 544, 392, 768, 681, 180, 805, 274, 298, 922, 113, 545, 270, 89, 434, 595, 851, 82, 302, 890, 417, 801, 570, 528, 576, 646, 511, 733, 372, 88, 155, 854, 504, 893, 383, 873, 750, 769, 593, 877, 517, 974, 247, 969, 412, 887, 667, 762, 921, 817, 264, 783, 623, 593, 234, 142, 596, 873, 915, 282},
{ 567, 335, 353, 555, 130, 246, 713, 404, 511, 289, 53, 858, 851, 847, 445, 942, 755, 815, 169, 663, 679, 764, 332, 401, 145, 668, 580, 18, 509, 582, 527, 547, 866, 69, 185, 285, 297, 72, 3, 518, 707, 963, 549, 52, 345, 217, 361, 319, 666, 98, 774, 744, 202, 592, 743, 974, 199, 747, 947, 626, 311, 655, 50, 38, 584, 62, 138, 139, 311, 386, 300, 833, 29, 357, 679, 615, 426, 827, 376, 235},
{ 204, 471, 742, 408, 155, 656, 448, 558, 549, 581, 812, 493, 391, 84, 434, 480, 739, 15, 741, 530, 333, 560, 144, 214, 549, 838, 429, 118, 864, 411, 72, 454, 625, 397, 138, 966, 933, 558, 311, 335, 218, 717, 77, 847, 232, 484, 656, 32, 740, 619, 834, 474, 447, 6, 436, 447, 39, 78, 574, 157, 55, 75, 199, 843, 672, 981, 534, 995, 239, 87, 692, 209, 556, 353, 946, 934, 612, 380, 290, 650},
{ 213, 250, 856, 432, 5, 405, 927, 745, 343, 807, 572, 299, 934, 836, 106, 423, 345, 291, 304, 915, 894, 208, 920, 86, 395, 445, 73, 52, 42, 924, 411, 185, 211, 857, 922, 31, 163, 736, 180, 619, 66, 785, 373, 615, 931, 349, 82, 485, 292, 996, 274, 591, 793, 381, 630, 548, 841, 74, 333, 972, 248, 933, 833, 418, 769, 166, 335, 139, 382, 605, 456, 459, 166, 177, 580, 40, 983, 154, 765, 85},
{ 842, 881, 942, 801, 155, 82, 356, 964, 185, 433, 58, 32, 442, 713, 412, 188, 484, 330, 926, 828, 789, 573, 734, 840, 253, 363, 368, 758, 641, 430, 782, 146, 951, 779, 359, 664, 918, 968, 471, 824, 630, 387, 105, 235, 975, 237, 760, 501, 924, 610, 787, 394, 572, 541, 431, 571, 788, 485, 371, 900, 706, 183, 906, 842, 711, 586, 29, 265, 292, 928, 678, 739, 272, 985, 944, 990, 824, 496, 843, 962},
{ 90, 577, 669, 555, 476, 30, 880, 41, 554, 252, 817, 999, 152, 253, 622, 546, 305, 47, 668, 18, 531, 576, 204, 281, 609, 463, 246, 493, 736, 939, 865, 687, 676, 140, 825, 718, 463, 960, 411, 919, 640, 605, 721, 505, 306, 129, 704, 909, 724, 861, 168, 561, 834, 901, 985, 403, 275, 515, 652, 556, 778, 281, 207, 54, 837, 659, 542, 243, 732, 524, 913, 883, 235, 392, 89, 905, 296, 395, 532, 896},
{ 269, 940, 554, 941, 657, 362, 587, 789, 674, 57, 869, 723, 894, 32, 282, 297, 439, 337, 154, 548, 784, 332, 737, 283, 238, 858, 365, 799, 227, 112, 168, 118, 146, 704, 233, 210, 799, 233, 343, 464, 601, 868, 449, 128, 860, 74, 579, 668, 432, 770, 451, 891, 537, 59, 697, 65, 302, 34, 709, 935, 160, 145, 675, 916, 756, 140, 585, 129, 784, 645, 679, 932, 573, 783, 783, 13, 316, 447, 140, 390},
{ 231, 435, 694, 54, 1, 620, 132, 730, 88, 948, 886, 918, 266, 529, 635, 194, 970, 359, 148, 936, 83, 595, 62, 404, 535, 148, 87, 933, 587, 944, 213, 498, 80, 643, 410, 947, 767, 563, 256, 87, 236, 845, 923, 53, 882, 410, 965, 65, 444, 82, 756, 474, 875, 244, 568, 788, 257, 321, 977, 662, 173, 660, 755, 592, 767, 689, 322, 258, 631, 817, 492, 343, 987, 993, 911, 453, 351, 868, 984, 716},
{ 114, 856, 925, 377, 66, 38, 540, 222, 947, 931, 511, 1000, 304, 374, 9, 158, 729, 738, 616, 341, 640, 438, 131, 822, 323, 246, 765, 594, 401, 190, 104, 224, 355, 835, 567, 731, 641, 708, 547, 12, 526, 122, 14, 178, 766, 977, 402, 74, 288, 907, 933, 184, 743, 691, 856, 92, 155, 144, 254, 847, 484, 265, 478, 97, 336, 335, 928, 330, 23, 144, 967, 225, 224, 349, 585, 539, 882, 997, 507, 981},
{ 204, 202, 137, 709, 274, 652, 754, 733, 87, 406, 233, 367, 310, 825, 335, 976, 375, 145, 56, 536, 19, 758, 762, 952, 581, 337, 136, 596, 629, 350, 463, 691, 769, 445, 416, 487, 540, 726, 419, 94, 1000, 415, 208, 135, 494, 474, 299, 959, 700, 685, 806, 154, 17, 598, 631, 247, 120, 640, 49, 545, 665, 561, 313, 149, 413, 711, 776, 998, 707, 93, 513, 30, 320, 994, 166, 931, 735, 756, 722, 409},
{ 503, 171, 811, 22, 840, 528, 322, 455, 91, 979, 767, 703, 384, 19, 882, 416, 712, 950, 1, 833, 358, 571, 416, 566, 144, 486, 574, 659, 664, 634, 208, 463, 837, 802, 464, 163, 718, 116, 97, 842, 508, 279, 780, 424, 883, 506, 479, 359, 737, 90, 179, 624, 770, 86, 803, 453, 543, 196, 126, 811, 760, 473, 80, 289, 704, 895, 57, 148, 988, 969, 867, 814, 283, 374, 789, 147, 459, 13, 2, 280},
