{ 857, 949, 527, 835, 229, 455, 739, 516, 646, 542, 589, 500, 553, 133, 384, 927, 924, 333, 243, 283, 902, 134, 792, 82, 535, 745, 571, 290, 74, 362, 178, 804, 457, 351, 259, 984, 838, 41, 180, 291, 326, 626, 142, 949, 585, 866, 738, 15, 514, 486, 571, 470, 925, 272, 725, 429, 153, 312, 123, 238, 908, 243, 809, 472, 956, 439, 578, 486, 751, 166, 861, 0, 429, 336, 94, 555, 392, 870, 207, 440, 182, 574, 75, 214, 797, 957, 28, 619, 132, 789, 681, 663, 483, 821, 829, 307, 332, 468, 681, 61, 405, 985, 622, 647, 95, 159, 386, 791, 142, 302, 472, 791, 537, 387, 233, 91, 494, 734, 731, 925, 258, 261, 934, 225, 559, 374, 669, 23, 24, 316, 895, 588, 815, 698, 256, 356, 764, 748, 755, 708, 793, 6, 764, 500, 77, 498, 272, 140, 839, 481, 235, 107, 829, 146, 981, 623, 41, 976, 984, 969, 323, 817, 418, 77, 315, 263, 940, 921, 826, 264, 96, 119, 249, 803, 240, 767, 75, 430, 799, 120, 772, 168, 427, 215, 272, 21, 816, 180, 271, 288, 157, 583, 923, 368, 886, 504, 788, 905, 83, 588, 425, 314, 427, 741, 466, 772, 199, 117, 850, 585, 792, 390, 128, 516, 814, 698, 748, 459, 789, 407, 951, 592, 254, 121, 879, 926, 614, 25, 413, 854, 134, 736, 768, 628, 70, 669, 534, 894, 394, 585, 882, 564, 244, 84, 213, 788, 204, 953, 332, 722, 641, 344, 827, 891, 323, 560, 69, 835, 827, 803, 214, 612, 447, 997, 455, 769, 74, 966, 623, 732, 871, 472, 151, 711, 614, 126, 984, 586, 832, 839, 58, 929, 487, 824, 940, 863, 278, 170, 719, 27, 636, 766, 350, 490, 780, 933, 886, 821, 352, 946},
{ 660, 949, 872, 341, 510, 34, 266, 49, 323, 440, 3, 712, 831, 874, 470, 865, 457, 662, 711, 547, 63, 6, 877, 389, 279, 59, 706, 914, 643, 875, 313, 561, 976, 385, 156, 70, 559, 218, 123, 51, 144, 81, 113, 821, 657, 116, 647, 610, 954, 533, 124, 150, 57, 310, 945, 964, 266, 697, 464, 114, 589, 674, 947, 884, 558, 889, 58, 593, 644, 175, 755, 652, 380, 19, 147, 940, 643, 462, 93, 487, 68, 40, 213, 148, 528, 302, 882, 417, 332, 74, 277, 535, 801, 313, 987, 137, 937, 514, 921, 214, 59, 367, 949, 831, 758, 318, 335, 532, 7, 511, 333, 667, 207, 876, 148, 847, 985, 824, 143, 894, 518, 443, 668, 425, 479, 566, 360, 660, 165, 59, 152, 378, 420, 855, 689, 876, 128, 149, 783, 465, 448, 49, 390, 735, 975, 620, 652, 845, 632, 4, 312, 606, 595, 918, 229, 38, 531, 395, 726, 174, 712, 372, 299, 750, 509, 258, 557, 736, 785, 446, 482, 871, 91, 200, 910, 117, 38, 923, 797, 418, 519, 24, 929, 489, 256, 422, 703, 215, 369, 510, 263, 827, 614, 302, 158, 799, 950, 573, 605, 428, 646, 177, 960, 356, 796, 629, 399, 994, 765, 93, 390, 571, 401, 321, 292, 461, 469, 659, 353, 375, 850, 205, 653, 925, 630, 744, 806, 675, 740, 88, 36, 473, 507, 704, 55, 461, 622, 613, 322, 812, 730, 83, 432, 896, 633, 499, 446, 772, 673, 914, 928, 468, 559, 964, 48, 503, 882, 319, 698, 680, 741, 342, 366, 160, 458, 423, 742, 51, 560, 303, 652, 699, 626, 984, 79, 132, 565, 844, 387, 442, 658, 354, 228, 731, 758, 787, 200, 787, 554, 224, 589, 581, 744, 480, 73, 68, 768, 504, 298, 157},
{ 856, 15, 758, 122, 906, 743, 569, 643, 694, 653, 602, 766, 316, 446, 706, 332, 762, 378, 12, 555, 434, 278, 896, 591, 644, 245, 687, 973, 30, 241, 324, 260, 253, 362, 722, 952, 374, 40, 11, 555, 168, 511, 65, 43, 401, 286, 74, 61, 337, 734, 834, 31, 779, 740, 83, 208, 975, 360, 803, 757, 479, 566, 312, 743, 417, 85, 718, 497, 146, 112, 475, 366, 121, 736, 747, 871, 809, 639, 235, 959, 531, 790, 399, 321, 769, 228, 37, 66, 60, 188, 977, 539, 728, 699, 964, 467, 113, 639, 585, 461, 113, 367, 817, 189, 532, 468, 844, 485, 100, 745, 968, 428, 715, 302, 8, 721, 988, 980, 701, 531, 396, 131, 229, 444, 600, 472, 55, 830, 176, 347, 965, 418, 465, 620, 80, 79, 80, 624, 999, 391, 633, 456, 832, 148, 804, 247, 198, 33, 511, 389, 509, 561, 270, 849, 489, 259, 314, 957, 803, 666, 846, 697, 693, 766, 153, 402, 659, 726, 354, 275, 602, 126, 582, 684, 966, 241, 564, 88, 993, 288, 803, 559, 25, 820, 86, 603, 304, 826, 699, 82, 899, 246, 980, 320, 100, 562, 187, 610, 460, 899, 985, 365, 394, 733, 224, 938, 684, 389, 992, 674, 855, 995, 118, 340, 80, 447, 103, 255, 833, 532, 52, 912, 972, 425, 746, 324, 514, 34, 409, 342, 849, 290, 870, 486, 412, 271, 419, 94, 616, 154, 873, 97, 341, 125, 228, 42, 500, 481, 762, 432, 877, 645, 248, 697, 851, 208, 714, 124, 218, 404, 957, 280, 53, 698, 660, 47, 504, 113, 976, 729, 877, 942, 204, 369, 655, 667, 858, 567, 424, 660, 494, 409, 705, 588, 435, 172, 464, 136, 732, 551, 308, 522, 493, 363, 778, 912, 877, 513, 390, 66},
{ 684, 980, 563, 991, 365, 442, 528, 309, 561, 609, 606, 459, 353, 431, 353, 968, 643, 140, 15, 1000, 428, 83, 609, 618, 234, 516, 629, 230, 574, 707, 147, 84, 403, 631, 42, 332, 762, 991, 368, 155, 474, 62, 343, 893, 709, 49, 871, 214, 991, 691, 814, 131, 233, 884, 658, 342, 788, 915, 758, 723, 79, 54, 850, 329, 989, 472, 649, 888, 933, 42, 147, 847, 987, 178, 747, 695, 600, 810, 471, 359, 692, 475, 249, 816, 140, 557, 444, 975, 286, 92, 845, 537, 997, 783, 581, 181, 1000, 249, 720, 51, 739, 726, 685, 969, 631, 339, 40, 352, 236, 842, 385, 30, 39, 942, 329, 155, 197, 961, 990, 207, 974, 659, 199, 751, 155, 692, 634, 335, 256, 852, 557, 24, 378, 810, 682, 981, 233, 348, 243, 988, 729, 541, 509, 513, 159, 188, 328, 123, 155, 54, 388, 987, 116, 106, 443, 642, 682, 276, 681, 118, 683, 978, 179, 685, 573, 124, 947, 556, 493, 89, 278, 84, 983, 546, 496, 500, 146, 25, 138, 736, 484, 710, 581, 702, 403, 672, 238, 487, 934, 489, 467, 665, 542, 16, 372, 207, 617, 939, 797, 518, 3, 722, 448, 321, 766, 450, 92, 299, 79, 473, 136, 71, 995, 300, 479, 623, 917, 166, 977, 702, 823, 427, 373, 539, 293, 839, 778, 550, 284, 351, 352, 530, 752, 142, 921, 215, 519, 549, 434, 303, 19, 853, 161, 564, 938, 685, 796, 106, 117, 717, 37, 811, 91, 579, 242, 323, 922, 213, 832, 464, 306, 551, 143, 701, 975, 98, 643, 821, 746, 926, 870, 853, 336, 165, 112, 969, 73, 855, 162, 316, 794, 833, 605, 492, 354, 718, 898, 810, 146, 978, 195, 196, 948, 668, 822, 977, 358, 68, 681, 907},
{ 449, 826, 58, 352, 11, 305, 599, 311, 717, 87, 476, 704, 280, 697, 632, 707, 642, 770, 524, 281, 114, 358, 509, 842, 138, 385, 102, 708, 320, 166, 374, 16, 511, 561, 475, 144, 275, 41, 466, 742, 844, 1, 207, 683, 942, 364, 294, 215, 718, 191, 749, 97, 124, 716, 128, 715, 982, 357, 395, 69, 11, 547, 674, 375, 543, 509, 302, 438, 772, 947, 977, 515, 988, 759, 746, 892, 428, 231, 47, 460, 824, 900, 423, 28, 156, 528, 590, 271, 193, 230, 602, 415, 138, 743, 445, 844, 955, 169, 111, 560, 45, 644, 771, 876, 420, 559, 102, 346, 252, 263, 249, 565, 100, 659, 387, 289, 560, 68, 349, 166, 714, 549, 324, 829, 464, 321, 862, 2, 565, 859, 422, 886, 920, 817, 744, 741, 861, 957, 410, 696, 976, 192, 447, 145, 713, 962, 397, 57, 823, 141, 513, 548, 225, 168, 371, 787, 842, 495, 111, 58, 674, 467, 11, 121, 875, 649, 644, 638, 745, 460, 269, 833, 13, 395, 696, 118, 238, 618, 351, 318, 55, 78, 550, 568, 935, 97, 162, 297, 877, 550, 923, 156, 114, 958, 106, 87, 263, 70, 142, 265, 383, 486, 126, 679, 915, 736, 123, 40, 95, 609, 161, 427, 955, 729, 628, 293, 918, 452, 23, 99, 915, 748, 65, 88, 904, 872, 351, 833, 916, 846, 673, 920, 291, 441, 622, 152, 399, 857, 130, 955, 424, 797, 478, 161, 41, 481, 683, 989, 936, 822, 440, 614, 846, 237, 240, 683, 116, 614, 143, 451, 475, 20, 309, 906, 966, 0, 152, 674, 168, 33, 42, 314, 794, 319, 583, 886, 907, 779, 20, 437, 226, 70, 524, 80, 228, 588, 337, 218, 100, 51, 14, 104, 199, 338, 860, 386, 16, 69, 843, 974},
{ 943, 32, 223, 767, 297, 430, 298, 181, 208, 116, 99, 638, 614, 742, 139, 663, 46, 746, 128, 116, 712, 544, 782, 40, 234, 996, 866, 854, 303, 20, 63, 660, 391, 922, 164, 556, 856, 373, 145, 645, 865, 182, 3, 968, 172, 301, 594, 290, 412, 846, 37, 825, 932, 586, 12, 380, 509, 961, 718, 722, 164, 466, 165, 734, 223, 669, 473, 178, 217, 751, 511, 173, 37, 725, 935, 73, 58, 897, 435, 170, 693, 4, 936, 701, 688, 348, 490, 303, 123, 931, 438, 596, 667, 855, 381, 911, 356, 211, 514, 689, 102, 768, 47, 733, 36, 430, 747, 655, 63, 607, 946, 434, 146, 318, 801, 969, 251, 658, 889, 985, 17, 652, 709, 931, 26, 590, 894, 961, 667, 267, 730, 0, 34, 995, 77, 369, 117, 493, 387, 236, 967, 696, 432, 436, 539, 14, 133, 274, 564, 457, 63, 898, 582, 955, 619, 628, 964, 341, 958, 62, 430, 541, 612, 903, 667, 299, 948, 229, 726, 74, 249, 799, 465, 298, 738, 465, 140, 282, 926, 328, 996, 177, 378, 403, 486, 771, 466, 809, 814, 755, 645, 776, 491, 288, 871, 391, 41, 44, 205, 948, 212, 336, 580, 945, 320, 829, 949, 212, 203, 738, 749, 704, 892, 929, 705, 681, 465, 110, 96, 799, 352, 878, 536, 58, 780, 736, 864, 274, 595, 653, 215, 618, 809, 462, 101, 911, 204, 201, 875, 728, 4, 325, 972, 183, 685, 228, 355, 101, 699, 15, 764, 876, 487, 557, 574, 391, 586, 796, 936, 186, 913, 88, 447, 688, 878, 976, 807, 892, 428, 367, 448, 545, 399, 231, 98, 861, 368, 756, 22, 976, 571, 64, 312, 189, 122, 636, 966, 507, 124, 112, 834, 284, 3, 545, 825, 30, 586, 640, 949, 513},
{ 227, 836, 840, 297, 615, 765, 438, 634, 915, 713, 623, 625, 212, 400, 322, 103, 476, 123, 1, 704, 830, 540, 692, 814, 941, 258, 132, 178, 227, 784, 165, 889, 958, 639, 409, 389, 921, 817, 16, 206, 842, 141, 512, 595, 761, 758, 956, 258, 387, 350, 319, 966, 986, 722, 69, 868, 235, 894, 499, 649, 490, 952, 901, 964, 292, 264, 628, 34, 559, 234, 936, 690, 604, 265, 738, 139, 744, 474, 232, 420, 491, 922, 845, 454, 912, 779, 296, 550, 694, 156, 416, 178, 993, 202, 270, 592, 86, 374, 332, 890, 712, 703, 370, 382, 462, 332, 220, 395, 478, 598, 640, 783, 694, 565, 951, 431, 833, 83, 922, 753, 519, 46, 481, 665, 728, 40, 932, 719, 310, 137, 238, 328, 245, 897, 570, 820, 172, 882, 716, 770, 833, 376, 144, 428, 503, 128, 754, 669, 160, 382, 898, 155, 857, 186, 685, 55, 883, 538, 897, 390, 137, 328, 900, 621, 441, 31, 101, 275, 996, 868, 625, 409, 74, 899, 946, 113, 454, 974, 662, 566, 851, 218, 5, 583, 553, 778, 550, 504, 134, 354, 163, 206, 878, 965, 199, 39, 847, 823, 437, 780, 307, 311, 55, 936, 860, 194, 393, 905, 654, 936, 811, 981, 83, 266, 66, 397, 820, 200, 888, 145, 564, 278, 268, 313, 585, 771, 194, 140, 19, 782, 337, 634, 36, 587, 384, 814, 110, 59, 431, 665, 595, 697, 351, 490, 42, 489, 659, 103, 943, 104, 310, 488, 255, 575, 513, 54, 603, 299, 941, 370, 205, 356, 92, 977, 622, 851, 488, 417, 737, 721, 127, 448, 648, 399, 255, 196, 360, 257, 873, 942, 494, 972, 985, 115, 8, 366, 532, 713, 350, 136, 354, 151, 990, 360, 579, 235, 390, 765, 533, 891},
{ 270, 737, 608, 594, 249, 133, 822, 98, 795, 21, 109, 618, 206, 405, 928, 838, 236, 905, 114, 135, 628, 939, 925, 571, 592, 750, 421, 877, 367, 122, 577, 841, 868, 804, 266, 835, 406, 745, 297, 210, 186, 197, 898, 91, 528, 163, 83, 653, 521, 492, 397, 348, 772, 157, 863, 987, 82, 54, 974, 8, 782, 303, 690, 685, 859, 451, 448, 792, 577, 118, 904, 228, 250, 555, 260, 806, 431, 800, 291, 563, 360, 201, 454, 729, 35, 790, 239, 710, 519, 721, 152, 716, 298, 35, 592, 615, 425, 141, 872, 604, 48, 723, 797, 491, 16, 950, 654, 542, 868, 135, 404, 738, 870, 392, 749, 201, 564, 828, 581, 560, 664, 516, 659, 397, 672, 65, 17, 613, 166, 24, 253, 559, 342, 418, 390, 674, 618, 191, 855, 449, 652, 909, 724, 109, 267, 346, 677, 964, 753, 428, 955, 112, 640, 731, 155, 696, 890, 656, 203, 157, 45, 485, 58, 287, 845, 855, 494, 657, 350, 416, 662, 184, 333, 364, 816, 224, 710, 649, 397, 998, 26, 338, 363, 813, 517, 616, 590, 566, 574, 914, 737, 907, 641, 512, 969, 627, 776, 596, 236, 770, 410, 478, 141, 292, 969, 856, 735, 369, 522, 998, 825, 503, 459, 61, 823, 500, 650, 405, 131, 439, 478, 613, 590, 582, 310, 582, 565, 431, 758, 581, 254, 173, 849, 429, 818, 928, 794, 967, 257, 342, 110, 51, 646, 28, 870, 846, 95, 889, 870, 885, 819, 754, 908, 919, 410, 60, 486, 414, 424, 949, 339, 579, 927, 494, 531, 922, 859, 602, 689, 108, 537, 708, 842, 541, 590, 77, 116, 409, 95, 880, 884, 409, 769, 19, 227, 780, 840, 838, 636, 850, 583, 886, 145, 318, 164, 610, 729, 177, 502, 981},
{ 86, 275, 323, 346, 536, 888, 426, 114, 598, 192, 438, 688, 651, 649, 468, 514, 311, 255, 276, 889, 458, 475, 950, 648, 415, 264, 926, 67, 374, 136, 186, 165, 513, 90, 19, 326, 882, 442, 177, 265, 139, 868, 281, 336, 506, 20, 37, 762, 792, 302, 676, 217, 764, 969, 67, 164, 800, 776, 227, 724, 783, 415, 113, 826, 224, 571, 483, 744, 39, 403, 301, 244, 754, 256, 789, 377, 220, 631, 111, 697, 756, 876, 564, 513, 820, 636, 430, 699, 335, 833, 283, 398, 252, 190, 99, 686, 222, 445, 477, 85, 866, 121, 787, 41, 415, 440, 855, 117, 874, 176, 914, 469, 278, 936, 88, 69, 922, 607, 339, 80, 83, 595, 963, 943, 606, 926, 921, 122, 860, 586, 536, 1000, 322, 936, 979, 328, 131, 66, 501, 252, 489, 72, 512, 361, 427, 562, 154, 970, 781, 155, 15, 60, 781, 699, 567, 29, 719, 233, 427, 585, 438, 610, 457, 319, 642, 584, 789, 977, 886, 931, 54, 684, 294, 379, 77, 512, 875, 132, 928, 478, 399, 981, 873, 392, 641, 411, 347, 186, 692, 228, 510, 529, 448, 45, 866, 522, 863, 166, 699, 92, 666, 482, 967, 910, 390, 81, 751, 66, 813, 750, 610, 63, 986, 201, 363, 852, 765, 122, 906, 748, 960, 592, 442, 998, 980, 497, 66, 631, 913, 530, 636, 933, 111, 295, 891, 111, 311, 362, 280, 610, 540, 699, 589, 622, 573, 847, 501, 257, 877, 137, 166, 403, 598, 473, 887, 859, 36, 701, 856, 651, 608, 86, 667, 183, 458, 124, 82, 88, 767, 104, 470, 944, 478, 524, 612, 564, 549, 792, 504, 86, 173, 583, 815, 898, 70, 100, 315, 388, 148, 106, 848, 881, 491, 266, 376, 181, 318, 587, 286, 914},
{ 957, 800, 813, 358, 626, 199, 125, 712, 243, 393, 824, 188, 235, 918, 403, 479, 855, 479, 285, 935, 266, 877, 781, 24, 307, 767, 688, 280, 97, 696, 574, 982, 549, 636, 360, 769, 691, 446, 667, 651, 73, 532, 940, 957, 939, 45, 569, 585, 150, 265, 933, 774, 311, 253, 463, 960, 632, 190, 831, 589, 62, 431, 159, 421, 2, 89, 920, 954, 410, 767, 755, 806, 465, 219, 133, 589, 199, 876, 90, 344, 179, 907, 481, 911, 31, 585, 159, 131, 468, 413, 109, 634, 71, 447, 570, 984, 676, 262, 954, 306, 956, 374, 324, 311, 185, 356, 78, 867, 247, 535, 497, 420, 503, 572, 545, 605, 889, 781, 483, 712, 958, 332, 205, 191, 997, 582, 628, 762, 514, 553, 819, 87, 475, 75, 77, 868, 178, 552, 93, 513, 484, 492, 558, 175, 147, 113, 603, 110, 16, 253, 75, 40, 913, 422, 262, 85, 583, 806, 455, 483, 221, 479, 898, 59, 108, 939, 244, 9, 96, 287, 29, 735, 132, 89, 371, 513, 303, 550, 656, 540, 747, 814, 612, 781, 402, 518, 854, 196, 175, 366, 94, 589, 491, 299, 473, 91, 652, 564, 816, 632, 698, 209, 349, 892, 934, 295, 113, 337, 522, 368, 907, 254, 526, 233, 308, 454, 414, 597, 443, 562, 850, 314, 607, 541, 819, 922, 931, 875, 722, 547, 639, 728, 397, 214, 958, 54, 4, 811, 703, 921, 549, 331, 928, 179, 194, 593, 647, 606, 208, 788, 892, 293, 532, 985, 72, 303, 615, 963, 640, 58, 884, 835, 490, 878, 172, 925, 43, 257, 418, 434, 181, 874, 80, 468, 116, 976, 288, 352, 412, 76, 951, 491, 252, 47, 66, 887, 203, 113, 59, 272, 158, 325, 27, 60, 903, 399, 854, 460, 280, 314},
{ 151, 534, 776, 841, 723, 86, 101, 93, 973, 159, 768, 145, 844, 199, 105, 28, 610, 119, 772, 872, 273, 949, 160, 297, 244, 874, 13, 958, 154, 169, 729, 407, 847, 419, 380, 619, 904, 147, 419, 969, 716, 401, 467, 94, 661, 709, 842, 197, 119, 739, 883, 316, 677, 353, 561, 377, 329, 56, 31, 953, 543, 208, 845, 897, 410, 107, 833, 263, 23, 655, 182, 506, 513, 822, 701, 502, 748, 403, 624, 97, 933, 506, 412, 974, 105, 263, 966, 532, 606, 497, 222, 792, 605, 350, 349, 387, 899, 880, 152, 962, 314, 297, 58, 70, 467, 726, 48, 773, 212, 356, 73, 865, 637, 663, 242, 942, 575, 533, 850, 897, 267, 71, 454, 100, 446, 293, 155, 923, 758, 274, 680, 63, 243, 619, 910, 763, 814, 604, 834, 559, 659, 565, 131, 453, 117, 174, 498, 872, 590, 155, 800, 872, 640, 165, 854, 847, 970, 258, 657, 524, 304, 399, 304, 837, 308, 638, 304, 862, 659, 742, 876, 206, 42, 543, 468, 62, 877, 99, 976, 440, 342, 706, 26, 653, 978, 23, 238, 316, 659, 528, 409, 90, 560, 362, 659, 727, 765, 170, 778, 613, 36, 550, 876, 640, 40, 490, 495, 892, 93, 828, 7, 400, 737, 553, 504, 36, 229, 878, 416, 767, 334, 680, 913, 867, 781, 171, 256, 216, 15, 302, 374, 739, 765, 326, 92, 711, 32, 483, 817, 815, 413, 709, 953, 279, 632, 554, 524, 58, 545, 332, 592, 907, 409, 388, 934, 46, 239, 677, 229, 318, 898, 295, 226, 300, 674, 313, 616, 396, 925, 698, 977, 56, 986, 137, 982, 315, 267, 556, 432, 133, 233, 803, 592, 479, 724, 748, 891, 97, 13, 352, 834, 64, 541, 124, 41, 319, 8, 797, 165, 801},
{ 767, 403, 389, 788, 993, 900, 304, 333, 953, 270, 217, 883, 658, 547, 463, 191, 926, 294, 201, 120, 634, 40, 196, 768, 92, 152, 243, 574, 609, 141, 612, 217, 352, 764, 513, 91, 493, 768, 919, 182, 780, 432, 148, 313, 787, 296, 170, 709, 63, 980, 198, 297, 653, 312, 494, 762, 9, 620, 368, 514, 962, 219, 863, 831, 139, 962, 3, 791, 89, 744, 284, 937, 507, 962, 425, 498, 162, 601, 518, 941, 358, 814, 10, 771, 891, 472, 854, 503, 659, 151, 182, 656, 357, 836, 291, 114, 573, 427, 160, 787, 348, 275, 779, 459, 117, 502, 807, 780, 368, 174, 617, 121, 65, 433, 680, 535, 897, 361, 351, 844, 145, 69, 518, 528, 899, 917, 549, 386, 419, 678, 529, 553, 813, 917, 978, 506, 937, 450, 569, 153, 68, 123, 626, 650, 583, 292, 743, 766, 755, 945, 598, 125, 603, 737, 594, 336, 736, 630, 442, 854, 138, 572, 668, 426, 372, 946, 131, 566, 89, 930, 782, 414, 776, 980, 385, 190, 227, 283, 195, 14, 604, 212, 605, 382, 402, 455, 556, 798, 448, 570, 276, 582, 869, 875, 696, 686, 731, 779, 978, 826, 371, 854, 949, 733, 599, 763, 997, 213, 624, 864, 752, 844, 263, 712, 222, 111, 923, 706, 265, 861, 738, 979, 100, 778, 161, 585, 233, 135, 825, 385, 693, 207, 372, 903, 531, 414, 265, 345, 894, 625, 473, 430, 531, 929, 380, 94, 198, 775, 529, 989, 115, 141, 941, 842, 85, 777, 864, 202, 171, 405, 945, 177, 330, 487, 165, 484, 441, 688, 695, 716, 100, 573, 400, 275, 747, 164, 103, 223, 522, 657, 100, 645, 407, 738, 766, 847, 139, 686, 720, 796, 96, 374, 748, 24, 125, 514, 72, 471, 884, 842},
{ 189, 826, 214, 734, 584, 695, 742, 536, 496, 352, 915, 984, 773, 637, 43, 810, 242, 935, 635, 771, 557, 540, 5, 486, 915, 842, 803, 901, 61, 693, 598, 679, 846, 768, 663, 789, 185, 383, 609, 643, 98, 269, 213, 291, 458, 623, 564, 492, 699, 690, 54, 114, 61, 428, 905, 553, 257, 851, 61, 645, 830, 814, 875, 993, 887, 771, 61, 32, 247, 264, 240, 73, 663, 557, 18, 284, 128, 268, 644, 224, 620, 945, 909, 547, 57, 298, 220, 421, 815, 332, 65, 431, 352, 567, 83, 918, 407, 931, 107, 642, 736, 994, 968, 243, 329, 198, 398, 449, 387, 984, 898, 695, 2, 114, 620, 92, 648, 207, 361, 498, 33, 752, 831, 495, 758, 491, 637, 82, 302, 718, 445, 277, 166, 746, 823, 418, 260, 30, 379, 853, 542, 984, 764, 455, 363, 409, 122, 377, 968, 359, 716, 253, 476, 361, 967, 710, 917, 974, 456, 695, 511, 240, 860, 535, 177, 341, 114, 77, 228, 928, 477, 474, 712, 799, 973, 177, 653, 429, 21, 997, 343, 962, 402, 504, 192, 263, 699, 432, 968, 605, 771, 286, 794, 925, 380, 501, 361, 20, 331, 210, 985, 843, 856, 330, 890, 846, 929, 655, 909, 601, 552, 712, 943, 211, 663, 41, 94, 640, 918, 212, 252, 774, 569, 966, 981, 69, 352, 239, 46, 665, 776, 201, 618, 448, 278, 733, 390, 111, 880, 219, 701, 529, 614, 390, 344, 243, 407, 321, 647, 477, 519, 249, 296, 455, 403, 927, 305, 45, 686, 385, 740, 388, 840, 676, 135, 608, 511, 331, 845, 553, 295, 514, 709, 653, 445, 743, 523, 193, 234, 473, 495, 354, 877, 910, 865, 800, 515, 67, 503, 139, 262, 86, 690, 825, 307, 981, 33, 514, 857, 122},
{ 659, 366, 151, 436, 990, 266, 395, 31, 205, 319, 145, 274, 781, 269, 219, 672, 614, 447, 583, 912, 943, 808, 772, 70, 987, 813, 126, 744, 502, 490, 757, 627, 732, 184, 258, 579, 144, 145, 430, 999, 413, 928, 521, 12, 185, 843, 492, 875, 724, 758, 848, 478, 370, 581, 5, 360, 566, 470, 755, 907, 176, 661, 170, 969, 766, 756, 160, 360, 944, 557, 559, 29, 607, 124, 582, 54, 157, 737, 7, 972, 923, 562, 47, 539, 396, 979, 674, 618, 443, 923, 68, 508, 386, 167, 599, 409, 210, 77, 741, 896, 415, 232, 597, 571, 681, 907, 665, 562, 754, 81, 762, 541, 979, 800, 919, 226, 590, 864, 635, 89, 708, 919, 833, 749, 599, 722, 592, 790, 102, 200, 824, 577, 995, 544, 782, 688, 310, 599, 550, 139, 38, 953, 87, 319, 670, 519, 873, 770, 113, 962, 373, 177, 958, 165, 840, 905, 95, 173, 195, 372, 693, 912, 765, 391, 975, 23, 498, 79, 834, 614, 434, 576, 400, 418, 389, 287, 438, 770, 329, 923, 901, 140, 300, 166, 293, 450, 875, 516, 689, 811, 728, 535, 43, 678, 891, 280, 769, 805, 887, 137, 465, 992, 605, 813, 149, 551, 262, 703, 30, 11, 725, 126, 163, 243, 545, 156, 534, 444, 809, 562, 728, 487, 821, 802, 156, 949, 752, 745, 519, 253, 614, 589, 652, 174, 323, 877, 319, 425, 526, 890, 33, 993, 275, 886, 768, 645, 128, 117, 470, 776, 778, 715, 62, 502, 881, 840, 976, 297, 895, 400, 134, 827, 237, 186, 357, 431, 400, 137, 607, 521, 284, 435, 368, 731, 565, 533, 929, 60, 966, 522, 201, 115, 693, 7, 352, 100, 895, 981, 91, 791, 558, 821, 985, 214, 618, 728, 247, 675, 843, 256},
{ 801, 442, 540, 18, 803, 116, 599, 990, 446, 182, 715, 811, 622, 952, 191, 920, 2, 314, 461, 827, 62, 66, 229, 810, 70, 916, 73, 311, 545, 217, 347, 955, 862, 458, 397, 96, 201, 551, 318, 495, 925, 957, 158, 709, 941, 236, 704, 546, 520, 933, 637, 374, 658, 676, 848, 670, 696, 382, 137, 214, 821, 455, 417, 598, 374, 308, 283, 33, 695, 191, 949, 668, 883, 56, 973, 691, 811, 279, 349, 78, 286, 551, 584, 61, 222, 318, 288, 215, 839, 952, 206, 502, 333, 649, 424, 696, 955, 53, 97, 987, 5, 561, 74, 172, 156, 858, 965, 87, 768, 857, 228, 653, 103, 396, 682, 635, 517, 648, 975, 624, 474, 346, 315, 991, 627, 726, 776, 718, 767, 516, 501, 489, 737, 165, 353, 905, 107, 177, 302, 835, 768, 799, 294, 879, 973, 222, 706, 797, 123, 977, 705, 35, 540, 114, 732, 641, 395, 330, 805, 698, 515, 610, 676, 457, 953, 313, 543, 296, 872, 862, 259, 588, 25, 109, 760, 565, 613, 553, 680, 84, 364, 796, 32, 201, 755, 509, 757, 842, 940, 640, 336, 724, 139, 905, 960, 834, 627, 86, 565, 134, 29, 407, 440, 353, 357, 210, 119, 731, 760, 381, 741, 491, 444, 319, 655, 217, 607, 213, 340, 261, 89, 712, 91, 787, 431, 869, 584, 932, 581, 527, 364, 864, 720, 430, 680, 258, 197, 24, 341, 785, 997, 281, 737, 598, 631, 414, 742, 957, 955, 109, 763, 24, 304, 158, 526, 276, 663, 120, 638, 244, 665, 150, 834, 336, 891, 870, 231, 591, 965, 549, 844, 510, 663, 155, 879, 134, 34, 528, 729, 746, 119, 793, 169, 731, 464, 956, 964, 847, 191, 996, 499, 724, 183, 404, 482, 590, 120, 197, 863, 433},
